	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093583		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093581		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093577		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093589		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093582		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093592		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093591		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093586		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093596		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093585		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093572		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093601		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093584		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093593		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093590		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093578		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093566		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093588		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093597		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093598		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093587		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093595		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093603		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093604		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093594		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093608		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093600		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093607		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093605		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093599		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093612		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093610		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093611		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093602		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093614		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093618		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093615		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093613		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093606		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093623		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093620		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
	Thu Jan 21 10:46:43 2021	Analyzing entry	0,		event	1093616		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000.root
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.83554 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 2.06085 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.54288 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.67227 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.5894 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.59371 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.57346 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.47329 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 2.8037 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.9673 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
