	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065278		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065276		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065277		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065262		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065272		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065280		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065281		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065283		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065271		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065279		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065284		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065286		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065274		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065282		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065285		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065287		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065291		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065288		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065292		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065296		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065290		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065293		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065297		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065298		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065273		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065300		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065302		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065301		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065299		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065304		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065289		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065305		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065306		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065303		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065307		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065295		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065309		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065313		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065311		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065312		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065315		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065294		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065314		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065317		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065308		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065319		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065320		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065316		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065318		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065310		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065325		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065321		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065326		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065327		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065323		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065322		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065324		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065331		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065329		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065334		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065339		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065335		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065336		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065330		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065337		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065338		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065342		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065328		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065341		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065332		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065346		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065343		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065344		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065345		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065349		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065353		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065347		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065333		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065355		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065340		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065348		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065357		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065352		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065359		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065351		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065350		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065358		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065361		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065360		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065354		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065362		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065356		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065369		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065367		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065372		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065366		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065365		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065364		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065373		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065375		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065370		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065363		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065377		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065371		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065379		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065368		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065378		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065374		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065382		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065383		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065380		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065384		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065388		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065385		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065391		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065386		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065389		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065390		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065376		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065392		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065393		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065395		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065398		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065381		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065394		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065401		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065397		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
	Thu Jan 28 07:37:25 2021	Analyzing entry	0,		event	2065387		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_002.root
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
