	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153751		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153749		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153756		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153764		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153736		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153755		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153761		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153760		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153757		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153762		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153766		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153759		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153758		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153745		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153765		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153769		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153772		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153767		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153763		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153773		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153770		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153771		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153775		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153777		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153779		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153780		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153774		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153782		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153778		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153785		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153781		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153784		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153793		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153786		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153783		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153790		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153791		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153789		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153787		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153776		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153768		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153799		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153800		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153792		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153795		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153797		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153805		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153796		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153802		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153794		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153803		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153804		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153809		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153788		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153798		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153810		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153801		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153811		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153806		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153808		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153814		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153813		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153823		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153815		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153818		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153821		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153812		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153816		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153819		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153817		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153824		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153807		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153822		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153828		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153829		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153820		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153827		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153838		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153832		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153835		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153830		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153837		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153833		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153841		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153840		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153826		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153834		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153825		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153839		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153843		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153846		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153831		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153836		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153845		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153842		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153850		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153849		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153848		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153847		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153851		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153844		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153860		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153854		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153856		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153857		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153853		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153852		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153862		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153859		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153855		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153858		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153867		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153864		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153863		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153870		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153866		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153869		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153861		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153873		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153871		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153872		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153878		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153865		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153877		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153881		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153884		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153875		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153880		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 07:37:24 2021	Analyzing entry	0,		event	153885		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
