	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153751		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153749		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153756		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153764		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153736		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153755		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153761		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153760		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153757		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153762		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153766		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153759		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153758		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153745		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153765		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153769		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153772		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153767		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153763		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153773		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153770		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153771		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153775		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153777		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153779		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153780		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153774		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153782		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153778		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
	Thu Jan 28 09:41:12 2021	Analyzing entry	0,		event	153785		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000.root
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351503		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351504		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351505		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351509		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351507		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351508		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351514		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351506		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351511		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351510		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351493		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351489		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351512		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351515		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351518		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351520		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351517		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351516		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351524		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351525		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351522		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351519		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351521		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351523		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351513		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351526		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351529		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351534		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351532		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351531		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351535		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351528		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351537		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351538		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351536		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351533		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351541		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351530		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351542		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351544		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351546		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351540		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351539		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351527		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351549		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351548		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351543		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351547		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351551		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351550		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 09:41:45 2021	Analyzing entry	10000,		event	351554		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
