	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155633		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155637		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155639		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155645		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155638		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155629		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155643		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155635		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155636		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155649		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155650		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155644		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155647		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155621		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155655		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155642		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155641		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155652		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155654		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155659		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155658		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155648		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155631		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155662		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155665		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155640		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155661		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155651		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155660		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155646		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155671		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155653		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155657		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155675		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155656		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155664		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155670		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155667		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155663		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155672		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155668		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155677		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155666		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155681		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155680		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155683		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155679		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155673		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155678		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155669		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155686		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155688		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155690		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155693		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155695		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155687		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155697		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155692		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155685		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155694		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155684		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155676		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155689		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155674		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155696		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155698		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155699		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155704		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155700		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155702		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155682		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155712		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155714		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155707		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155701		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155706		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155716		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155709		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155708		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155711		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155717		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155713		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155718		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155691		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155705		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155724		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155710		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155719		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155715		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155720		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155722		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155729		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155703		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155727		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155728		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155725		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155730		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155733		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155735		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155738		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155741		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155732		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155726		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155731		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155736		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155745		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155739		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155744		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155723		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155740		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155742		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155750		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155747		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155752		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155743		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155749		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155737		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155721		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
	Thu Jan 28 09:40:28 2021	Analyzing entry	0,		event	1155753		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000.root
